zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,revol_bal,revol_util,mort_acc,credit_history,credit_line_ratio,balance_annual_income,fico_avg_score,installment_amnt_ratio
00,1.1818181818181819,13.018181818181818,5.2727272727272725,23.363636363636363,7.181818181818182,3.8181818181818183,11.088423145993811,0.8181818181818182,2.4545454545454546,20.37090909090909,14340.181818181818,51.22727272727273,1.0,5600.454545454545,0.4876934070713975,0.21583524595792777,697.0,0.03179420811029329
01,1.2695594457811332,12.645396166929395,5.374429602588567,23.97071268563843,6.095038579606737,3.7020658757155895,11.168798488500023,1.0895212810088775,2.495312370364225,17.142620924251226,18712.639259935288,52.93790757487762,1.719654857711773,5950.253961669294,0.5040813517958204,0.2172964438630493,700.4734920766614,0.030637400225940747
02,1.2442074702696666,12.695068952040646,5.36876779632628,23.90391379599129,5.834291776003573,3.5652392384568143,11.151513264600025,1.0759309921277427,2.4896432360002234,16.72866897437329,18146.955334710514,53.65251298084976,1.3861314276143153,5749.092010496343,0.5124962018786906,0.21103724939388244,698.9831388532187,0.0309345786403047
03,1.242175572519084,12.760562977099237,5.352099236641221,23.82270992366412,6.221374045801527,3.741412213740458,11.12233700815952,1.040267175572519,2.502862595419847,18.650784351145038,17877.933015267176,54.48780534351145,1.8423664122137404,5967.9874045801525,0.488050232293186,0.2092941816889889,699.1604007633588,0.030986057156768824
04,1.2219430485762144,12.412428810720268,5.386934673366834,24.010887772194305,6.159966499162479,3.8542713567839195,11.00082579203126,1.11892797319933,2.345896147403685,19.609413735343384,16172.835845896147,54.21909547738694,1.847571189279732,6175.922948073702,0.4851977297053767,0.23222081305117984,696.8492462311558,0.031060804628177494
05,1.229018492176387,12.742840208629683,5.350403034613561,23.808440018966333,6.369843527738265,3.750118539592224,10.987530179402636,1.0867709815078237,2.4703651019440493,19.95886201991465,15701.192508297772,56.693741109530585,1.9739212897107634,6183.135135135135,0.4639058071758335,0.2187670912864233,698.9867235656709,0.031112856189445193
06,1.243887264356374,12.999649100976793,5.290424936228457,23.497729110931374,6.166521495675978,3.7134324643812606,11.179378193430898,1.0630249486716854,2.618552852609967,17.014488894419213,19820.27001804268,53.423063522677786,1.6689479250917687,6071.602563304921,0.5162739900297499,0.20185510537915122,698.405711441548,0.031089334720042692
07,1.241060392959127,13.003575416613392,5.2878148574351105,23.484933725440055,5.914652857690832,3.5475429399480034,11.235936696492322,1.1044623449686741,2.7295742232451095,16.474493457784597,19080.982781400504,51.806940715168565,1.2252908835187317,5848.61364701871,0.5285599892232318,0.1999051532518058,697.4121808805353,0.03110979413871426
08,1.264152085729854,13.112384815644488,5.254949446025307,23.328510019979415,6.264696978870255,3.73185203124054,11.18324473891949,1.0877277956045286,2.6532663316582914,17.297787733849972,18669.380153780952,52.36807531634074,1.6908639583459466,5994.9226857177455,0.5125177845005862,0.20483495294240964,697.2840104135133,0.030915742026064102
09,1.1711711711711712,12.424954954954956,5.405405405405405,24.18018018018018,8.36936936936937,3.4774774774774775,11.256712112169422,1.2612612612612613,3.189189189189189,19.99630630630631,16858.972972972973,54.27747747747748,1.045045045045045,5701.657657657658,0.4178372180760301,0.21865428039004256,707.3603603603603,0.031629647769329985
10,1.2133053685101371,13.245505390587628,5.224307318688597,23.145269897339663,5.7021378371417,3.357471391249954,11.212152709398312,1.119807189903227,2.8365529675828824,14.833060676307172,17682.28538837988,52.69937226331089,0.6383706810906281,5560.488979651912,0.5544278327674561,0.19688249822074055,697.5375133384847,0.031535808758110996
11,1.21932933478735,13.281728189749181,5.215676117775354,23.101472191930206,5.897968920392585,3.443102508178844,11.143843339499277,1.1032442748091602,2.8564885496183208,15.352869956379498,17053.860577971645,52.0195479825518,0.7418484187568157,5520.121319520174,0.5557032430691569,0.20553711585502046,697.3882906215922,0.031491163785512116
12,1.2780153977758768,13.199597946963216,5.229377978736404,23.223512159354758,6.584809971892949,3.7750213857998287,11.085078969276065,1.0718562874251496,2.557619454967616,19.09563118660638,16954.05975803495,54.2802163020897,1.5529756812904802,6020.724917511915,0.49513758767826144,0.21444686430402304,698.3988146156667,0.030821239321871353
13,1.2677051549702907,13.234907660189497,5.2214549542315725,23.165087522081258,6.671591456560141,3.873454311867673,10.967889743740164,1.062951662116589,2.6285530753171673,20.542993415770034,14721.51662116589,53.55757186446122,1.5256142604785612,5957.008190139714,0.48600338559153156,0.2265377694950904,698.3763449494138,0.03093940389035733
14,1.2551573343473714,13.11288620591311,5.257343853978515,23.318756535792375,6.5014259910637895,3.8356307633805495,10.98248277770711,1.056944576480654,2.5864625915010935,19.77658522673258,15607.49130145451,53.522283487023486,1.46658427607187,5957.98032132332,0.49628874179579574,0.22114674939010873,698.8618689989543,0.03101733043870382
15,1.2781107648046033,13.215221769359866,5.227163749700312,23.189882522176937,5.908774874130904,3.816111244305922,11.012323577369981,1.0700071925197794,2.5956605130664108,19.732602493406855,15688.916926396547,52.894090146247905,1.371253895948214,5889.6154399424595,0.5083960762420955,0.21869579316432325,697.9956245504675,0.03081548929270474
16,1.2877070619006104,13.086222028480094,5.263586166811973,23.350479511769834,6.349462365591398,3.867189770415577,10.964381271254235,1.0316768381284511,2.587910491136298,20.096341179889567,15313.760825341471,53.634553908747456,1.4879395524556815,6013.876489392618,0.484334080178709,0.22272872894468196,698.222028480093,0.030646645190828343
17,1.2933292250808812,13.422061315667849,5.166538283777538,22.877984902172237,6.3353874595593895,3.8000308118933908,10.994772420809054,1.039747342474195,2.532275458326914,19.526143891542134,16676.413187490372,54.64125712525035,1.8345401324911417,5953.152364812818,0.47802450993809037,0.22645461051159535,696.5024649514713,0.03076572418632534
18,1.2834463847597055,13.281588973877906,5.205801702987444,23.074613941405687,6.437436859575697,3.8213306393418964,11.081572433182481,1.0639341896377543,2.6514648578438447,18.77710780776447,17648.15832010391,52.66957713955838,1.7931880502236974,6155.829989897532,0.4965277288422589,0.2173298353291568,697.9835474094386,0.03079736429095455
19,1.2704726573234406,13.22807158560044,5.215306402857928,23.131629568562794,5.956478428139599,3.712764495740588,11.135186732708831,1.0828524319868096,2.671819181093707,17.867756251717505,19057.407598241276,54.60010305028854,1.6275762572135202,5864.304822753504,0.5096015710303221,0.20850008704978495,697.8385888980489,0.030912253075223446
20,1.2624275612738582,13.09740230740603,5.255781806581956,23.327662289329577,5.77364559519379,3.6261364240523153,11.310421222172764,1.1119145090116433,2.773246849912276,16.76773991174438,20037.617629858047,55.06024988037642,1.8051464724334096,5805.492317507576,0.49829631586128476,0.19058426423217598,697.5107395395821,0.030934584256984296
21,1.2787946273227087,13.213794279351383,5.225624608532257,23.17753497111838,6.163233349571995,3.737212053726773,11.17574238045238,1.1103069107105574,2.6465307258681885,17.932346718630384,18438.187486951076,54.07620711253393,1.9405664973206207,5868.650219221936,0.49073166766488946,0.204727488647351,697.0386944115805,0.03081710249764273
22,1.2575370464997444,12.915661727133369,5.308720831204224,23.611565321069666,5.776188042922841,3.6067961165048543,11.269048611821702,1.0979390223130643,2.634304207119741,17.58816811446091,20108.663089763242,55.55518650996423,1.7668199625276784,5879.580054505195,0.48333581413009713,0.19863963412165173,698.9064469425992,0.030894758461909734
23,1.2978844511905892,13.536608481168768,5.1374632387818995,22.70837681434399,6.349587325680676,3.741011289251494,11.091269135653029,1.1124181766435821,2.6440565411251304,19.04133763400057,17828.350536002275,55.54018688928944,2.0170761787306706,5852.778958353098,0.4818604048281173,0.22015114308406253,696.0404610568257,0.030772401955933865
24,1.2806513409961686,13.37610153256705,5.200191570881226,23.04741379310345,6.499161877394636,3.9135536398467434,10.920731437225722,1.0883620689655173,2.5811781609195403,20.091784003831417,14570.283285440613,53.82375478927203,1.8354885057471264,5951.3876915708815,0.46134408307512537,0.23042464662537276,698.0356800766283,0.030882188429288547
25,1.321096654275093,13.036208178438661,5.280669144981412,23.440520446096656,6.520446096654275,3.967936802973978,11.045905531028003,1.0269516728624535,2.4270446096654275,19.44953066914498,15335.164962825278,53.36194702602231,1.9395910780669146,6039.717472118959,0.46515836608225064,0.225499484862483,699.2771840148699,0.030279002882647944
26,1.3054131054131055,13.24608547008547,5.193732193732194,23.099715099715098,6.182905982905983,3.9504273504273506,10.963390600702585,1.0592592592592593,2.5504273504273502,20.218045584045583,14487.588034188035,52.23413105413105,1.6376068376068376,5965.411396011396,0.4682953720767252,0.2314640630079331,699.1680911680912,0.03054389097073903
27,1.2733864599037978,13.233670040921819,5.220475267427669,23.1720870127073,6.011307344389404,3.807954627037117,11.056600597227485,1.085864024696676,2.6156220834230743,18.409866465647212,16794.16986144016,53.42519204537296,1.725608442817144,5911.80314451863,0.4995309585311141,0.21692515545858734,697.7230598032882,0.030885458899558807
28,1.2847266269186859,13.368822148928073,5.186350374223012,22.971901560319676,6.035265761765825,3.822846631992896,11.05589074924827,1.1057972852974756,2.6033236077635418,18.697919573766335,16896.179436762653,53.79737409615629,1.7669034631485474,5843.259799568692,0.49118135843049504,0.2214804175427023,696.6813713053406,0.030835118312058197
29,1.2711959573273441,13.340251062805807,5.195877115585144,23.020774845592364,6.115344509505094,3.8810459613379322,11.047816438771019,1.0973770754792653,2.6152241918665275,19.26096655169648,15861.468757519853,53.72421593005535,1.8485601989251623,6027.003208470362,0.48410747459002246,0.22157390921826145,697.2807812625331,0.03095710636795828
30,1.249589261369595,13.101412591323802,5.253644212954871,23.308316146397736,5.901912119411333,3.8010277204879923,11.132557365516366,1.1126297759289685,2.6911245499353305,18.23995071136435,17319.154822246303,52.84096549795505,1.8891879609885693,5902.7228650330335,0.4996765948926016,0.2098494931567726,696.8873177893522,0.03107648869534798
31,1.2731016307033438,13.627178389062758,5.110854883874156,22.611431395157304,6.664964585735464,3.856695766760007,11.014198085208648,1.1072310986657883,2.6545873826387747,20.106562345577334,15355.375061769066,54.39505847471587,1.7519354307362873,5803.801185966068,0.4719934369863858,0.22751693193389472,696.2999505847472,0.031079882784512985
32,1.2393083785523775,13.223392807872713,5.219212728777706,23.151292191667434,5.9233422238572615,3.729605444679481,11.011694859673142,1.0946380943621816,2.673365216591557,18.856927250988686,15330.718155063,52.61731260921549,1.6738710567460682,5819.913179435299,0.5017650884870857,0.2185355478035189,695.8676078359239,0.031242555553061317
33,1.222409209531475,13.233944294041608,5.224311602156045,23.146533011389966,5.719519036121071,3.64437452745055,11.050372443576192,1.1109729030999245,2.745591570937294,17.94736543011146,15799.97326894466,51.09744884271115,1.3372356771786054,5535.777737128363,0.5366095305575146,0.21321873823576235,695.4028560279017,0.03143159137547092
34,1.2330820476858344,13.230308555399718,5.2166900420757365,23.119477559607294,5.857862903225806,3.7615708274894812,11.001866226617903,1.1061535764375876,2.6668127629733522,18.516463884992987,14862.245880084152,50.865988779803644,1.6789095371669005,5840.204943899018,0.5117651822404554,0.2187421659710703,694.6583537868163,0.03131531296302841
35,1.296061326989162,13.640329103885804,5.106793550092519,22.56436690457309,6.499008723235527,3.941712926249009,11.059453806961791,1.0947660586835846,2.597673803859371,19.744690721649484,15746.60573618821,54.91460745440126,1.9960348929421095,6041.892149088026,0.46218006339419115,0.22040284858964104,696.1917790113666,0.030838805730447692
36,1.281052821344871,13.717789796286281,5.092842978186407,22.467640165855418,6.60077519379845,3.9500630971696413,11.006790812082452,1.0939246439516856,2.6982152514872904,20.378290968090862,14236.0602127276,54.74550387596899,1.807102938525329,6004.146745988823,0.4699619720310196,0.22440248012350894,696.3491977645574,0.031044308828052848
37,1.2782478406486868,13.448655913978495,5.155385157764851,22.795434514366296,6.004406839414772,3.8246959280803807,11.015581190115087,1.1194253481403138,2.467477525118985,19.61601181032963,15380.422087079147,53.70499735589635,2.007315353428521,5893.578265468006,0.47322564164714187,0.22828862491378749,695.716287678477,0.030948161758558374
38,1.2559048705000815,13.36554976380518,5.1609382635608405,22.837921485583973,6.533963186186675,3.893467991529565,11.026522587541553,1.1242873432155074,2.567193353966444,20.08984850952924,14598.554161915621,52.315816908291254,1.7831894445349405,6080.990063528262,0.47445861995239236,0.2243045892527425,695.659472226747,0.03115420957698872
39,1.2592592592592593,13.401052188552189,5.09652076318743,22.51571268237935,6.496071829405163,3.9803591470258137,11.043446989656667,1.1826599326599327,2.638047138047138,20.34104938271605,13976.157126823793,54.29929854096521,1.6618967452300786,6217.151795735129,0.45114731347946424,0.2234132507402777,693.7494388327722,0.031135571395789454
40,1.2807048771804912,13.14125311498754,5.238697045211819,23.252936988252046,6.347276610893556,3.8426486294054825,11.0243702228673,1.0614097543609826,2.4690281238875045,18.99109291562834,15934.589533641865,53.62954788180847,1.9768600925596298,5873.077073691706,0.4705293805899202,0.2195295912442568,698.0768956924172,0.030764311711463058
41,1.3026043819760231,13.479322033898304,5.157503100454734,22.831748656469614,6.381976023150062,3.9355105415460936,11.040360170167885,1.1000413393964448,2.458040512608516,19.768925175692434,15876.396444811906,53.04795369987598,1.9417114510128153,5927.453493178999,0.48307756962459736,0.2217804374262541,696.3489045059943,0.030700337206090417
42,1.274500475737393,13.294705042816366,5.206470028544244,23.074690770694577,6.446479543292103,3.924357754519505,10.952004368726895,1.0775451950523312,2.5466222645099905,19.556936251189345,14400.259752616555,54.24862036156042,2.0271170313986677,5846.378686964796,0.4518329962858879,0.2294274512222582,695.4800190294957,0.03091292882754241
43,1.2746472851646002,13.141460453185122,5.241128687473279,23.257545959811885,6.1852073535699015,3.779307396323215,11.02309817139834,1.0700299273193672,2.5479264643009834,19.222763574176998,15785.304574604532,53.38649850363403,1.6530996152201796,5850.188798631894,0.5016612130780463,0.21784912409979323,697.1462590850791,0.030831897191177123
44,1.2613534508515087,13.153097550044818,5.24521959964147,23.239766955482523,6.421571556617867,3.811323573349268,10.993419864182588,1.0533313414998506,2.530923214819241,19.57391694054377,15708.28092321482,51.62928742157156,1.6088288019121602,6045.982222886167,0.5094102894264237,0.22324598393726908,696.9249701224977,0.030976193562164266
45,1.276301491652672,13.253001086634397,5.218611083670848,23.136026869505088,6.330978958806678,3.838486614639929,11.022907459596713,1.0592709671046132,2.502519016101946,19.29519510026672,15738.571767262669,53.93627975896473,1.8545885607033488,5909.9284796996935,0.5003119796149281,0.22230333428490118,697.1101452138694,0.03086487594760367
46,1.2793564396061794,13.297476186664532,5.188505563115345,23.01592892019531,6.2462579044264785,3.851596894260786,11.047979763790222,1.0875690386616506,2.427119186744577,19.348166973505162,15175.788601616905,52.804810693988635,2.063395501480829,5977.718642439766,0.4880953488990917,0.22198131180178027,694.8680461058193,0.03086478733107161
47,1.296501328609389,13.338159875996457,5.1933126660761735,22.99645704162976,6.424601417183348,3.904118689105403,10.97099437088381,1.0965456155890168,2.426040744021258,19.90785208148804,14480.283436669619,53.95507085916741,2.0938883968113373,5952.539636846767,0.46977277378236215,0.23372776485778776,695.7544286979628,0.03069907865920312
48,1.2496367917439006,13.195361454836931,5.230349180902761,23.18706477631381,6.35915034316918,3.841190321126196,11.077781285526068,1.08326236160513,2.6270727919442916,18.314268323230298,15735.434797855818,52.47343770352187,1.7377886879414859,6089.6586844346475,0.5040100849723689,0.21318442567191268,695.5336656480137,0.031125431049751122
