zip_2,term,int_rate,grade,sub_grade,emp_length,home_ownership,annual_inc,verification_status,purpose,dti,revol_bal,revol_util,mort_acc,credit_history,credit_line_ratio,balance_annual_income,fico_avg_score,installment_amnt_ratio
49,1.2626304801670145,13.214276965901183,5.221711899791232,23.175922059846904,6.480027835768963,3.892136395267919,10.961522114282701,1.0484342379958247,2.4983994432846206,18.99166040361865,14867.074599860822,54.81607933194155,1.9750869867780096,5966.994432846207,0.47990581357125006,0.22413014160202327,696.9903270702853,0.030983226737995723
50,1.1666666666666667,13.956666666666665,4.875,21.291666666666668,6.208333333333333,3.7916666666666665,11.042702427156463,1.1666666666666667,2.5833333333333335,17.552083333333332,11247.083333333334,48.32083333333333,1.4583333333333333,5518.041666666667,0.4588973777931115,0.20663138399613942,686.5833333333334,0.03240756685770247
51,1.2857142857142858,13.484285714285715,5.142857142857143,21.714285714285715,3.857142857142857,3.2857142857142856,11.140791872546767,1.2857142857142858,3.4285714285714284,17.507142857142856,18150.14285714286,54.542857142857144,0.42857142857142855,5082.857142857143,0.53142624571196,0.22644361367735502,688.4285714285714,0.030881843566918716
52,1.1111111111111112,10.453333333333333,5.555555555555555,25.444444444444443,3.9722222222222223,3.7222222222222223,10.899123819340822,0.5,2.611111111111111,15.268333333333333,13271.388888888889,47.74444444444444,1.1111111111111112,5106.833333333333,0.41000887556428584,0.19796422681496717,715.3333333333334,0.030967137918994803
53,1.2409734012450482,12.773314091680815,5.344199207696661,23.77645727221279,6.2377475947934355,3.707187323146576,11.035296762372042,1.0517260894170912,2.403056027164686,18.38035427277872,17147.93808715337,54.27460441426146,2.032937181663837,6128.0393887945675,0.4776068561892193,0.22154998478774549,698.9072439162422,0.03100909116647723
54,1.2598621217924166,13.021317502872462,5.283799310608962,23.464189965530448,6.428667177326695,3.8025660666411336,10.94904986301751,1.0382995021064727,2.382803523554194,19.50291076216009,15335.286480275756,55.225028724626576,2.2541171964764457,6064.260628111834,0.4518064260111924,0.22938664681403761,698.0743010340866,0.0309332398335216
55,1.258175667209623,13.02379401077559,5.284989349705551,23.45138453827841,5.87689512592407,3.725786242325523,11.07725851561444,1.0862047362485905,2.469803282796642,18.332458338554066,17592.437539155493,55.54408595414108,1.7972685127177046,5834.369565217391,0.4972061726119191,0.21444670456579126,696.8431274276406,0.030943775819001165
56,1.2452006980802792,13.213394415357767,5.224549156486329,23.199243746364164,6.106602675974404,3.8915066899360093,10.889234125359765,1.0386852821407795,2.4575334496800467,19.231678301337986,13491.395869691682,56.0630599185573,1.8030831878999418,5787.762070971495,0.4831312900136589,0.23496557477591543,696.9752763234438,0.03119131240076954
57,1.2384823848238482,13.29756549232159,5.203703703703703,23.125564588979223,6.008355916892502,3.8405600722673894,10.92018486717227,1.0727190605239385,2.44579945799458,20.596377597109303,14901.045618789522,58.00749774164409,1.8608852755194218,5829.331074977416,0.4371239822519717,0.23382543875044354,696.453477868112,0.031298775305602114
58,1.2097777777777778,13.30072,5.144888888888889,22.773333333333333,5.043111111111111,3.7057777777777776,11.0520984964942,1.2062222222222223,2.481777777777778,19.994106666666667,14212.691555555555,55.84888888888889,1.3813333333333333,5401.085333333333,0.4960846935468042,0.22680201528373126,693.4848888888889,0.03161759485629012
59,1.2448436460412509,12.958283433133731,5.316699933466401,23.61410512308716,6.008982035928144,3.78210246174318,10.944476380655676,1.0901530272787758,2.510978043912176,19.347145708582833,14628.151696606787,56.145741849634064,1.791084497671324,5852.312707917498,0.4583628904243012,0.23049246025524295,698.1327345309381,0.031066524292140324
60,1.222945184457676,12.917941808360444,5.310109876618992,23.599011724264933,5.88955558283715,3.66736234730833,11.16235113206422,1.0847400405131669,2.573506844269842,17.167920324105335,18712.70333312872,53.04156129151065,1.7134921122091953,5909.390368915352,0.5079463331717134,0.20768567747567332,697.3603523417838,0.03127651591141269
61,1.2496538081107813,13.13271612265084,5.262512363996043,23.342631058358062,6.561127596439169,3.843521266073195,11.009642025565071,1.0387734915924827,2.4862512363996045,19.505406528189912,15715.29337289812,53.9886053412463,2.029871414441147,5926.599208704253,0.4662597530364799,0.22542043960541092,697.593471810089,0.03109533361219566
62,1.259008517143481,13.242574797990828,5.224503166630269,23.134308801048263,6.654837300720682,3.909805634417995,11.010708846415968,1.0393098929897358,2.384581786416248,20.231022057217736,16186.096964402708,54.93284559947587,2.08298755186722,5944.8163354444205,0.45914669207157716,0.23127028859934068,697.2697095435684,0.031044408418637818
63,1.2612310580662465,13.17908274104868,5.229448840016092,23.218720665146844,6.098296902239507,3.81681641410755,11.043201526149009,1.0655759688882929,2.472978409548076,18.982251575700683,16676.20665146842,53.991457690760356,2.183317688078316,5943.361137186536,0.473288043161814,0.22109623188656818,697.6933753520183,0.030984023268317916
64,1.2707153885743696,13.138229541945446,5.248584662892434,23.290787442099845,6.1904271744724655,3.816435066049065,11.037446821308423,1.071367301423915,2.5018013381369015,19.11457196774747,15453.841996911991,53.265122662549324,2.0042889003259563,5864.20329387545,0.48154129036609966,0.22151802970985884,698.5750557557043,0.030866393547021503
65,1.2437275985663083,13.167033360904329,5.237937689550593,23.23931623931624,6.392748828232699,3.8285084091535704,10.920017016841083,1.0923628342983183,2.4711883098979874,20.01019299696719,14231.768403639371,54.77805348773091,1.9327267714364489,5726.834849738076,0.4635661209709372,0.2323275982191325,697.3791011855528,0.03115881208286207
66,1.2563661390227117,13.007448382656571,5.289229181004818,23.504301445285616,6.091706813489332,3.769614590502409,11.063508120294143,1.07863041982106,2.477116311080523,18.818356847900894,16244.954404679973,54.303795595320025,1.915691672401927,5866.49638678596,0.4853033741190949,0.22112966038773213,698.6603578802477,0.0309591982510043
67,1.2522414823670054,13.235430364614466,5.232815301852959,23.182307232516436,6.419157202630006,3.86252241482367,10.975633186799126,1.0666467423789598,2.445008965929468,20.080260011954575,14299.760310818889,55.284692169754926,1.9109384339509863,5847.887328153019,0.4654091901309196,0.23015875905921884,698.0206216377765,0.031115569847274472
68,1.2333333333333334,13.22087214611872,5.161643835616438,22.87214611872146,5.698630136986301,3.7406392694063926,10.967721683735615,1.160730593607306,2.4337899543378994,19.856136986301372,14518.848401826484,53.102876712328765,1.63013698630137,5708.572146118721,0.5126849618882031,0.22402510646280624,694.2719178082192,0.03133030546586037
69,1.2991452991452992,13.69594017094017,5.0085470085470085,22.11111111111111,5.9914529914529915,3.8376068376068377,10.892474744806462,1.1923076923076923,2.6538461538461537,20.609658119658118,12166.21794871795,53.60213675213675,1.6025641025641026,5641.017094017094,0.4906157842790953,0.2448043401105507,689.7350427350427,0.030852793141987255
70,1.2657975918001791,13.214398447606726,5.229475569708429,23.194745745845356,5.933077918200816,3.8717285302020104,11.105393518345153,1.1010050751318539,2.744452184296945,18.9654990546323,14634.45288088367,53.11424022290775,1.6676286197631605,5852.958204796497,0.47308859837393064,0.21174912147105043,698.9564633296845,0.0309598182244457
71,1.2510231923601638,13.340671214188268,5.188267394270123,23.021828103683493,6.459345156889495,3.976261937244202,11.017611882585758,1.090586630286494,2.6428376534788542,19.977096862210097,13507.68130968622,53.23321691678035,1.61118690313779,5969.824283765348,0.4678344242438454,0.22103312853574858,697.9727148703956,0.031183521611364284
72,1.2656014470907446,13.437283690081399,5.172595719023214,22.919656315948146,6.311953572505276,3.8876997286704853,11.001062815852784,1.118631293337353,2.546728971962617,19.73762435936087,14150.91136569189,53.439779921615916,1.9290021103406694,5862.610491407899,0.4806164344799188,0.2239393682209294,697.2698221284293,0.031070810887601913
73,1.2679127725856698,13.339613707165109,5.195638629283489,23.013707165109036,6.01183800623053,3.8469366562824505,11.074379849554587,1.1088265835929387,2.647559709241952,19.498739356178607,14631.072897196262,54.97790238836967,1.9233644859813084,5915.5570093457945,0.46009261091531345,0.21834061861938778,697.8632398753894,0.03099551228723922
74,1.2563271917392185,13.319092933792266,5.197205912127961,23.014780319902815,6.046163190929338,3.9252885199433085,11.036417138421493,1.0949584936221908,2.5075926300870623,19.45861915367483,14162.391577242357,55.95312816359587,1.7384085847337518,5854.764932172505,0.4674654819452593,0.22262013103506853,696.9331848552339,0.031116728629275933
75,1.2401138603021677,12.936104225968908,5.309262097657105,23.593343551565578,5.63794613531859,3.7706590759798555,11.197225674866925,1.1190716006130939,2.6575870374425223,18.6082351653164,16477.49428508868,52.09711232756733,1.626275454346398,5926.630654696737,0.495592996832257,0.20659829695019383,699.0302824611342,0.031095688034958123
76,1.2492707504640679,13.097403208697958,5.261137629276054,23.350039777247414,6.083896844338372,3.8426146910633783,11.14632268172099,1.1156191991514188,2.649429859453726,19.389565102094934,15376.88975072925,52.718502386634846,1.7232829488199417,5971.333068151684,0.4838499559220392,0.21041053142744945,697.6510872447626,0.031080941668309364
77,1.2331047992164546,13.032820763956904,5.279831864185439,23.435235063663075,5.710781913157035,3.8196212863206007,11.241043434505269,1.1171237349004244,2.7678746327130264,18.67418911198172,16286.61647078028,52.05104676787464,1.567907280444009,5941.982941560562,0.49728616910897033,0.20143696427643615,698.3353738165198,0.031219016849590973
78,1.229520179606328,13.105831462434082,5.257400929358325,23.316556153083067,5.758680102333838,3.794549156790059,11.128382672297613,1.096120712159975,2.669921161175795,19.564448911397694,15717.926121234272,52.94663081501592,1.538557928261891,5907.200229729025,0.48008111019269006,0.21220403119028575,696.9840756017334,0.0313000728524151
79,1.2576704151048175,13.468896293211163,5.162848812994586,22.834513397195614,6.2507288629737605,3.9204498125780924,11.090753303812368,1.130362349021241,2.734555046508399,19.962759961127308,14015.743995557406,51.86880466472303,1.5365819797306677,5850.856865195057,0.47014455561373736,0.22230994133961346,696.8515201999166,0.031173939479393686
80,1.2650307947991006,12.943343924137256,5.295972235800176,23.54663212435233,5.443787271483038,3.659448626454199,11.121023513609495,1.1040668687066184,2.4906149183693422,18.02053524293675,17412.189168051616,53.9285321145762,1.9429074200801641,5792.265128556066,0.49771830077309515,0.2127409223269269,697.0992276859909,0.030833934888009628
81,1.2491240364400842,13.013419761737913,5.3013314646110725,23.54835318850736,5.85353889278206,3.766643307638402,10.97902538828206,1.08479327259986,2.4838822704975474,18.57636299929923,14654.80833917309,55.27519271198318,1.9491941135248774,5855.460056061668,0.48304696703649297,0.2316293966837613,697.5763840224247,0.031042541860862045
82,1.2849604221635884,13.271710642040457,5.224274406332454,23.171503957783642,6.129287598944591,3.867194371152155,11.086231847953155,1.0954265611257696,2.4819700967458225,19.89207124010554,14377.45382585752,55.7434036939314,2.1943711521547935,5729.872911169745,0.4457946716537699,0.22377225722903063,698.7524186455585,0.03078773244978093
83,1.2332657200811359,13.558843813387425,5.170385395537525,22.871196754563893,5.8575050709939145,3.72920892494929,10.971921405357607,1.1886409736308317,2.4259634888438133,19.539665314401624,13934.942190669371,54.263286004056795,1.8407707910750508,5798.635902636916,0.48452547254816586,0.2295465239712742,691.8478701825558,0.031501576800018714
84,1.2882179864398107,13.28980938979148,5.213892797748497,23.110528335678648,5.89964180631956,3.7385186132787513,11.061786259853967,1.0996545989510043,2.4614302161954713,18.782435717026992,16555.755916592043,56.582823333759755,2.42983241652808,5842.072150441346,0.47959103211459847,0.22025630244946048,696.49539465268,0.030753735704927076
85,1.2453611806334686,13.054542159316476,5.273280400448779,23.407007853629068,5.735349961163373,3.6872788469836886,11.0837093592272,1.0998101320445326,2.590273582463105,18.038591093466817,16002.430655044447,52.69151074480021,2.0832829895572624,5832.209502028135,0.48755446140162845,0.21072303837756745,695.191766635022,0.03109889252326451
86,1.208398133748056,12.801881804043544,5.350440642820114,23.81596682218766,5.97459823742872,3.72680145152929,10.952571315009104,1.0715396578538103,2.533955417314671,18.778190772420942,13320.440642820115,52.33701399688958,1.629860031104199,5884.136340072577,0.493829167414071,0.2220923952196791,696.1057542768274,0.03138337401445404
87,1.2461349693251533,13.151968098159509,5.2498159509202456,23.28073619631902,6.222699386503067,3.8147239263803683,11.055205918775417,1.083680981595092,2.5239263803680982,19.725393865030675,15807.51582822086,54.49483190184049,1.9906748466257669,6053.639509202454,0.46174301767406284,0.21997005602728764,697.8282208588957,0.031140145454543855
88,1.2622274602239245,13.54592221567472,5.132586918090748,22.69180907483795,6.181202121390689,3.8833235120801413,11.06797173983804,1.1054802592810842,2.5274012964054213,19.92214496169711,14283.876841484973,54.250029463759574,1.6175604007071303,5803.007071302298,0.46732330527158755,0.2244196186166936,695.3061284619918,0.03115458361323342
89,1.2215319542660763,13.354279294164298,5.193377833586676,22.994250214790828,5.974423369241953,3.623025576630758,11.051467862476892,1.0949045006939395,2.646817791289406,18.268378164034104,14275.44775626198,52.094741920560445,1.7002841847862005,5621.929680787786,0.5045578975279792,0.2134797896676579,694.1624479545304,0.03150439674007495
90,1.1980617038385035,13.09887172542215,5.2714461043632825,23.39730839222989,5.890917939819713,3.349866689237801,11.112352320851846,1.1072834229125228,2.7089170087604213,16.898673663718313,16256.222438528926,53.609510770663164,0.9536163189301282,5583.56257141648,0.5313946228077336,0.20559089868824826,696.5489229336832,0.03162962217964064
91,1.2215887169374544,13.233123419213786,5.225961332361641,23.17559051742616,6.153791743473229,3.460882239464998,11.132778655142525,1.1223903630985552,2.7090495991769195,17.2180198911133,16787.41269773224,53.05695074377331,1.241522699018305,5746.291550563725,0.5250320554085047,0.20681600342891474,695.9566382303768,0.03143768243592358
92,1.2351056526050805,13.160283520227832,5.247590713758995,23.280596028174028,6.066620896585043,3.5010298268365245,11.163626177384115,1.1079411091616447,2.6740661631957687,17.201806901111194,16865.141226129632,53.16070689348285,1.46332036514354,5762.3065832634065,0.5093341483844576,0.20207277208228472,695.8255524194574,0.031259032697461435
93,1.2418309128630705,13.211447743775933,5.234764004149378,23.211747925311204,6.582857883817427,3.5951763485477177,11.09716729243446,1.1070409751037344,2.6458117219917012,17.623766208506222,15240.90929719917,53.052456561203314,1.6511929460580912,5830.065093360996,0.5055267948885086,0.20937167312364532,695.2770357883818,0.031209930349627997
94,1.1940836399129064,12.665230873188678,5.388843006231699,23.998460845408815,5.305334484570913,3.382573766799309,11.279402131393898,1.115286432915384,2.73147383437195,15.223444327652226,19703.67970568361,54.58230497785119,1.0805991440798859,5722.237067347399,0.5238663751955673,0.19319892464832697,699.1599782265936,0.031456770752523365
95,1.2306789069171649,13.116737119271278,5.263129803586678,23.35898804440649,6.121050384286934,3.5436948477085113,11.15321739886871,1.1078138343296329,2.665456874466268,16.48664531739254,16370.895815542272,53.31804227156277,1.5084685454027897,5750.2430614859095,0.5116008618230671,0.20500392755163463,695.6879269854825,0.031284989068891204
96,1.2441656942823804,13.645721995332554,5.121207701283547,22.626604434072345,6.50897024504084,3.502771295215869,11.047370759549063,1.117852975495916,2.786318553092182,18.828712077012835,16449.663360560095,57.840175029171526,1.1789673278879813,5825.921236872812,0.48666261882406775,0.22956384657646275,694.484028588098,0.03141356528351481
97,1.237042862760519,12.973635863153754,5.305387337790012,23.56987809673614,5.854384585135667,3.591506095163193,11.000605475042528,1.052536374360991,2.463940228077074,17.54379394416044,15445.439323633504,55.202524577270935,1.6771529689343296,5753.038930397169,0.4915591220301871,0.2184980305625132,696.3060165159261,0.031144857438637038
98,1.2456947162426615,13.248844422700587,5.22348336594912,23.152250489236792,5.900660469667319,3.588845401174168,11.13304256467834,1.0767123287671232,2.5800391389432487,17.728738747553816,17769.100244618396,57.213765166340515,1.8203522504892369,5786.175733855186,0.49550417058322804,0.2127789608910943,695.5715019569471,0.03119637749931416
99,1.2460850111856823,13.394716629381058,5.187733035048471,22.989000745712154,6.211502609992543,3.7231543624161074,11.07353390178475,1.1002982848620433,2.563385533184191,18.909623415361672,16932.39932885906,59.38312826249067,1.7561521252796422,5722.583706189411,0.4847419994436439,0.2289112142882548,695.9076249067859,0.0312676991163741
